    18879     6.855678759E-03     1.846528792E-03     1.217210526E-01
    18880     1.844005877E-03     1.838659917E-03     1.217210540E-01
    18881     2.103841739E-03     4.002346286E-03     1.217210540E-01
    18882     3.512879692E-03     6.170063096E-03     1.217210526E-01
    18883     1.786061096E-03     6.871680077E-03     1.217210526E-01
    18884     1.215566316E-03     5.401156487E-03     1.217210540E-01
    18885     5.299212800E-03     1.297932799E-18     1.217210526E-01
    18886     7.100000000E-03     1.738998455E-18     1.217210559E-01
    18887     3.498425600E-03     8.568671426E-19     1.217210526E-01
    18888     1.697631300E-03     4.157997475E-19     1.217210526E-01
    18889     3.618063212E-03     1.714243996E-03     1.237263175E-01
    18890     5.209619170E-03     1.581349377E-03     1.237263175E-01
    18891     3.915556554E-03     3.412595069E-03     1.237263175E-01
    18892     5.096889194E-03     2.851580497E-03     1.237263175E-01
    18893     6.139524030E-03     3.565984288E-03     1.237263158E-01
    18894     4.999734160E-03     5.041096957E-03     1.237263158E-01
    18895     6.855678759E-03     1.846528792E-03     1.237263158E-01
    18896     1.844005877E-03     1.838659917E-03     1.237263175E-01
    18897     2.103841739E-03     4.002346286E-03     1.237263175E-01
    18898     3.512879692E-03     6.170063096E-03     1.237263158E-01
    18899     1.786061096E-03     6.871680077E-03     1.237263158E-01
    18900     1.215566316E-03     5.401156487E-03     1.237263175E-01
    18901     5.299212800E-03     1.297932799E-18     1.237263158E-01
    18902     7.100000000E-03     1.738998455E-18     1.237263193E-01
    18903     3.498425600E-03     8.568671426E-19     1.237263158E-01
    18904     1.697631300E-03     4.157997475E-19     1.237263158E-01
    18905     3.618063212E-03     1.714243996E-03     1.257315810E-01
    18906     5.209619170E-03     1.581349377E-03     1.257315810E-01
    18907     3.915556554E-03     3.412595069E-03     1.257315810E-01
    18908     5.096889194E-03     2.851580497E-03     1.257315810E-01
    18909     6.139524030E-03     3.565984288E-03     1.257315789E-01
    18910     4.999734160E-03     5.041096957E-03     1.257315789E-01
    18911     6.855678759E-03     1.846528792E-03     1.257315789E-01
    18912     1.844005877E-03     1.838659917E-03     1.257315810E-01
    18913     2.103841739E-03     4.002346286E-03     1.257315810E-01
    18914     3.512879692E-03     6.170063096E-03     1.257315789E-01
    18915     1.786061096E-03     6.871680077E-03     1.257315789E-01
    18916     1.215566316E-03     5.401156487E-03     1.257315810E-01
    18917     5.299212800E-03     1.297932799E-18     1.257315789E-01
    18918     7.100000000E-03     1.738998455E-18     1.257315827E-01
    18919     3.498425600E-03     8.568671426E-19     1.257315789E-01
    18920     1.697631300E-03     4.157997475E-19     1.257315789E-01
    18921     3.618063212E-03     1.714243996E-03     1.277368445E-01
    18922     5.209619170E-03     1.581349377E-03     1.277368445E-01
    18923     3.915556554E-03     3.412595069E-03     1.277368445E-01
    18924     5.096889194E-03     2.851580497E-03     1.277368445E-01
    18925     6.139524030E-03     3.565984288E-03     1.277368421E-01
    18926     4.999734160E-03     5.041096957E-03     1.277368421E-01
    18927     6.855678759E-03     1.846528792E-03     1.277368421E-01
    18928     1.844005877E-03     1.838659917E-03     1.277368445E-01
    18929     2.103841739E-03     4.002346286E-03     1.277368445E-01
    18930     3.512879692E-03     6.170063096E-03     1.277368421E-01
    18931     1.786061096E-03     6.871680077E-03     1.277368421E-01
    18932     1.215566316E-03     5.401156487E-03     1.277368445E-01
    18933     5.299212800E-03    -1.099953462E-19     1.277368421E-01
    18934     7.100000000E-03     0.000000000E+00     1.277368461E-01
    18935     3.498425600E-03    -2.199906923E-19     1.277368421E-01
    18936     1.697631300E-03    -3.299864722E-19     1.277368421E-01
    18937     3.618063212E-03     1.714243996E-03     1.297421081E-01
    18938     5.209619170E-03     1.581349377E-03     1.297421081E-01
    18939     3.915556554E-03     3.412595069E-03     1.297421081E-01
    18940     5.096889194E-03     2.851580497E-03     1.297421081E-01
    18941     6.139524030E-03     3.565984288E-03     1.297421053E-01
    18942     4.999734160E-03     5.041096957E-03     1.297421053E-01
    18943     6.855678759E-03     1.846528792E-03     1.297421053E-01
    18944     1.844005877E-03     1.838659917E-03     1.297421081E-01
    18945     2.103841739E-03     4.002346286E-03     1.297421081E-01
    18946     3.512879692E-03     6.170063096E-03     1.297421053E-01
    18947     1.786061096E-03     6.871680077E-03     1.297421053E-01
    18948     1.215566316E-03     5.401156487E-03     1.297421081E-01
    18949     5.299212800E-03     0.000000000E+00     1.297421053E-01
    18950     7.100000000E-03     0.000000000E+00     1.297421095E-01
    18951     3.498425600E-03     0.000000000E+00     1.297421053E-01
    18952     1.697631300E-03     0.000000000E+00     1.297421053E-01
    18953     3.618063212E-03     1.714243996E-03     1.317473716E-01
    18954     5.209619170E-03     1.581349377E-03     1.317473716E-01
    18955     3.915556554E-03     3.412595069E-03     1.317473716E-01
    18956     5.096889194E-03     2.851580497E-03     1.317473716E-01
    18957     6.139524030E-03     3.565984288E-03     1.317473684E-01
    18958     4.999734160E-03     5.041096957E-03     1.317473684E-01
    18959     6.855678759E-03     1.846528792E-03     1.317473684E-01
    18960     1.844005877E-03     1.838659917E-03     1.317473716E-01
    18961     2.103841739E-03     4.002346286E-03     1.317473716E-01
    18962     3.512879692E-03     6.170063096E-03     1.317473684E-01
    18963     1.786061096E-03     6.871680077E-03     1.317473684E-01
    18964     1.215566316E-03     5.401156487E-03     1.317473716E-01
    18965     5.299212800E-03     1.297932799E-18     1.317473684E-01
    18966     7.100000000E-03     1.738998455E-18     1.317473728E-01
    18967     3.498425600E-03     8.568671426E-19     1.317473684E-01
    18968     1.697631300E-03     4.157997475E-19     1.317473684E-01
    18969     3.618063212E-03     1.714243996E-03     1.337526351E-01
    18970     5.209619170E-03     1.581349377E-03     1.337526351E-01
    18971     3.915556554E-03     3.412595069E-03     1.337526351E-01
    18972     5.096889194E-03     2.851580497E-03     1.337526351E-01
    18973     6.139524030E-03     3.565984288E-03     1.337526316E-01
    18974     4.999734160E-03     5.041096957E-03     1.337526316E-01
    18975     6.855678759E-03     1.846528792E-03     1.337526316E-01
    18976     1.844005877E-03     1.838659917E-03     1.337526351E-01
    18977     2.103841739E-03     4.002346286E-03     1.337526351E-01
    18978     3.512879692E-03     6.170063096E-03     1.337526316E-01
    18979     1.786061096E-03     6.871680077E-03     1.337526316E-01
    18980     1.215566316E-03     5.401156487E-03     1.337526351E-01
    18981     5.299212800E-03     0.000000000E+00     1.337526316E-01
    18982     7.100000000E-03     0.000000000E+00     1.337526362E-01
    18983     3.498425600E-03     0.000000000E+00     1.337526316E-01
    18984     1.697631300E-03     0.000000000E+00     1.337526316E-01
    18985     3.618063212E-03     1.714243996E-03     1.357578986E-01
    18986     5.209619170E-03     1.581349377E-03     1.357578986E-01
    18987     3.915556554E-03     3.412595069E-03     1.357578986E-01
    18988     5.096889194E-03     2.851580497E-03     1.357578986E-01
    18989     6.139524030E-03     3.565984288E-03     1.357578947E-01
    18990     4.999734160E-03     5.041096957E-03     1.357578947E-01
    18991     6.855678759E-03     1.846528792E-03     1.357578947E-01
    18992     1.844005877E-03     1.838659917E-03     1.357578986E-01
    18993     2.103841739E-03     4.002346286E-03     1.357578986E-01
    18994     3.512879692E-03     6.170063096E-03     1.357578947E-01
    18995     1.786061096E-03     6.871680077E-03     1.357578947E-01
    18996     1.215566316E-03     5.401156487E-03     1.357578986E-01
    18997     5.299212800E-03     0.000000000E+00     1.357578947E-01
    18998     7.100000000E-03     0.000000000E+00     1.357578996E-01
    18999     3.498425600E-03     0.000000000E+00     1.357578947E-01
    19000     1.697631300E-03     0.000000000E+00     1.357578947E-01
    19001     3.618063212E-03     1.714243996E-03     1.377631621E-01
    19002     5.209619170E-03     1.581349377E-03     1.377631621E-01
    19003     3.915556554E-03     3.412595069E-03     1.377631621E-01
    19004     5.096889194E-03     2.851580497E-03     1.377631621E-01
    19005     6.139524030E-03     3.565984288E-03     1.377631579E-01
    19006     4.999734160E-03     5.041096957E-03     1.377631579E-01
    19007     6.855678759E-03     1.846528792E-03     1.377631579E-01
    19008     1.844005877E-03     1.838659917E-03     1.377631621E-01
    19009     2.103841739E-03     4.002346286E-03     1.377631621E-01
    19010     3.512879692E-03     6.170063096E-03     1.377631579E-01
    19011     1.786061096E-03     6.871680077E-03     1.377631579E-01
    19012     1.215566316E-03     5.401156487E-03     1.377631621E-01
    19013     5.299212800E-03     0.000000000E+00     1.377631579E-01
    19014     7.100000000E-03     0.000000000E+00     1.377631630E-01
    19015     3.498425600E-03     0.000000000E+00     1.377631579E-01
    19016     1.697631300E-03     0.000000000E+00     1.377631579E-01
    19017     3.618063212E-03     1.714243996E-03     1.397684256E-01
    19018     5.209619170E-03     1.581349377E-03     1.397684256E-01
    19019     3.915556554E-03     3.412595069E-03     1.397684256E-01
    19020     5.096889194E-03     2.851580497E-03     1.397684256E-01
    19021     6.139524030E-03     3.565984288E-03     1.397684211E-01
    19022     4.999734160E-03     5.041096957E-03     1.397684211E-01
    19023     6.855678759E-03     1.846528792E-03     1.397684211E-01
    19024     1.844005877E-03     1.838659917E-03     1.397684256E-01
    19025     2.103841739E-03     4.002346286E-03     1.397684256E-01
    19026     3.512879692E-03     6.170063096E-03     1.397684211E-01
    19027     1.786061096E-03     6.871680077E-03     1.397684211E-01
    19028     1.215566316E-03     5.401156487E-03     1.397684256E-01
    19029     5.299212800E-03     0.000000000E+00     1.397684211E-01
    19030     7.100000000E-03     0.000000000E+00     1.397684264E-01
    19031     3.498425600E-03     0.000000000E+00     1.397684211E-01
    19032     1.697631300E-03     0.000000000E+00     1.397684211E-01
    19033     3.618063212E-03     1.714243996E-03     1.417736891E-01
    19034     5.209619170E-03     1.581349377E-03     1.417736891E-01
    19035     3.915556554E-03     3.412595069E-03     1.417736891E-01
    19036     5.096889194E-03     2.851580497E-03     1.417736891E-01
    19037     6.139524030E-03     3.565984288E-03     1.417736842E-01
    19038     4.999734160E-03     5.041096957E-03     1.417736842E-01
    19039     6.855678759E-03     1.846528792E-03     1.417736842E-01
    19040     1.844005877E-03     1.838659917E-03     1.417736891E-01
    19041     2.103841739E-03     4.002346286E-03     1.417736891E-01
    19042     3.512879692E-03     6.170063096E-03     1.417736842E-01
    19043     1.786061096E-03     6.871680077E-03     1.417736842E-01
    19044     1.215566316E-03     5.401156487E-03     1.417736891E-01
    19045     5.299212800E-03     0.000000000E+00     1.417736842E-01
    19046     7.100000000E-03     0.000000000E+00     1.417736897E-01
    19047     3.498425600E-03     0.000000000E+00     1.417736842E-01
    19048     1.697631300E-03     0.000000000E+00     1.417736842E-01
    19049     3.618063212E-03     1.714243996E-03     1.437789526E-01
    19050     5.209619170E-03     1.581349377E-03     1.437789526E-01
    19051     3.915556554E-03     3.412595069E-03     1.437789526E-01
    19052     5.096889194E-03     2.851580497E-03     1.437789526E-01
    19053     6.139524030E-03     3.565984288E-03     1.437789474E-01
    19054     4.999734160E-03     5.041096957E-03     1.437789474E-01
    19055     6.855678759E-03     1.846528792E-03     1.437789474E-01
    19056     1.844005877E-03     1.838659917E-03     1.437789526E-01
    19057     2.103841739E-03     4.002346286E-03     1.437789526E-01
    19058     3.512879692E-03     6.170063096E-03     1.437789474E-01
    19059     1.786061096E-03     6.871680077E-03     1.437789474E-01
    19060     1.215566316E-03     5.401156487E-03     1.437789526E-01
    19061     5.299212800E-03     0.000000000E+00     1.437789474E-01
    19062     7.100000000E-03     0.000000000E+00     1.437789531E-01
    19063     3.498425600E-03     0.000000000E+00     1.437789474E-01
    19064     1.697631300E-03     0.000000000E+00     1.437789474E-01
    19065     3.618063212E-03     1.714243996E-03     1.457842161E-01
    19066     5.209619170E-03     1.581349377E-03     1.457842161E-01
    19067     3.915556554E-03     3.412595069E-03     1.457842161E-01
    19068     5.096889194E-03     2.851580497E-03     1.457842161E-01
    19069     6.139524030E-03     3.565984288E-03     1.457842105E-01
    19070     4.999734160E-03     5.041096957E-03     1.457842105E-01
    19071     6.855678759E-03     1.846528792E-03     1.457842105E-01
    19072     1.844005877E-03     1.838659917E-03     1.457842161E-01
    19073     2.103841739E-03     4.002346286E-03     1.457842161E-01
    19074     3.512879692E-03     6.170063096E-03     1.457842105E-01
    19075     1.786061096E-03     6.871680077E-03     1.457842105E-01
    19076     1.215566316E-03     5.401156487E-03     1.457842161E-01
    19077     5.299212800E-03     0.000000000E+00     1.457842105E-01
    19078     7.100000000E-03     0.000000000E+00     1.457842165E-01
    19079     3.498425600E-03     0.000000000E+00     1.457842105E-01
    19080     1.697631300E-03     0.000000000E+00     1.457842105E-01
    19081     3.618063212E-03     1.714243996E-03     1.477894796E-01
    19082     5.209619170E-03     1.581349377E-03     1.477894796E-01
    19083     3.915556554E-03     3.412595069E-03     1.477894796E-01
    19084     5.096889194E-03     2.851580497E-03     1.477894796E-01
    19085     6.139524030E-03     3.565984288E-03     1.477894737E-01
    19086     4.999734160E-03     5.041096957E-03     1.477894737E-01
    19087     6.855678759E-03     1.846528792E-03     1.477894737E-01
    19088     1.844005877E-03     1.838659917E-03     1.477894796E-01
    19089     2.103841739E-03     4.002346286E-03     1.477894796E-01
    19090     3.512879692E-03     6.170063096E-03     1.477894737E-01
    19091     1.786061096E-03     6.871680077E-03     1.477894737E-01
    19092     1.215566316E-03     5.401156487E-03     1.477894796E-01
    19093     5.299212800E-03     0.000000000E+00     1.477894737E-01
    19094     7.100000000E-03     0.000000000E+00     1.477894799E-01
    19095     3.498425600E-03     0.000000000E+00     1.477894737E-01
    19096     1.697631300E-03     0.000000000E+00     1.477894737E-01
    19097     3.618063212E-03     1.714243996E-03     1.497947431E-01
    19098     5.209619170E-03     1.581349377E-03     1.497947431E-01
    19099     3.915556554E-03     3.412595069E-03     1.497947431E-01
    19100     5.096889194E-03     2.851580497E-03     1.497947431E-01
    19101     6.139524030E-03     3.565984288E-03     1.497947368E-01
    19102     4.999734160E-03     5.041096957E-03     1.497947368E-01
    19103     6.855678759E-03     1.846528792E-03     1.497947368E-01
    19104     1.844005877E-03     1.838659917E-03     1.497947431E-01
    19105     2.103841739E-03     4.002346286E-03     1.497947431E-01
    19106     3.512879692E-03     6.170063096E-03     1.497947368E-01
    19107     1.786061096E-03     6.871680077E-03     1.497947368E-01
    19108     1.215566316E-03     5.401156487E-03     1.497947431E-01
    19109     5.299212800E-03     0.000000000E+00     1.497947368E-01
    19110     7.100000000E-03     0.000000000E+00     1.497947432E-01
    19111     3.498425600E-03     0.000000000E+00     1.497947368E-01
    19112     1.697631300E-03     0.000000000E+00     1.497947368E-01
    19113     3.618063223E-03     1.714243989E-03     1.518000066E-01
    19114     5.209619194E-03     1.581349377E-03     1.518000066E-01
    19115     3.915556555E-03     3.412595055E-03     1.518000066E-01
    19116     5.096889217E-03     2.851580501E-03     1.518000066E-01
    19117     6.139524076E-03     3.565984312E-03     1.518000000E-01
    19118     4.999734150E-03     5.041096947E-03     1.518000000E-01
    19119     6.855678771E-03     1.846528793E-03     1.518000000E-01
    19120     1.844005875E-03     1.838659904E-03     1.518000066E-01
    19121     2.103841717E-03     4.002346247E-03     1.518000066E-01
    19122     3.512879609E-03     6.170062954E-03     1.518000000E-01
    19123     1.786061069E-03     6.871679988E-03     1.518000000E-01
    19124     1.215566300E-03     5.401156460E-03     1.518000066E-01
    19125     5.299212834E-03     0.000000000E+00     1.518000000E-01
    19126     7.100000046E-03     0.000000000E+00     1.518000066E-01
    19127     3.498425623E-03     0.000000000E+00     1.518000000E-01
    19128     1.697631311E-03     0.000000000E+00     1.518000000E-01
    19129     1.700596073E-03    -3.631473460E-03     1.137000000E-01
    19130     1.553342969E-03    -5.220381239E-03     1.137000000E-01
    19131     3.387620625E-03    -3.943794484E-03     1.137000000E-01
    19132     2.814557708E-03    -5.120982861E-03     1.137000000E-01
    19133     1.700596094E-03    -3.631473477E-03     1.157052635E-01
    19134     1.553343000E-03    -5.220381288E-03     1.157052635E-01
    19135     3.387620666E-03    -3.943794531E-03     1.157052635E-01
    19136     2.814557768E-03    -5.120982955E-03     1.157052635E-01
    19137     3.986930801E-03    -2.128946150E-03     1.137000000E-01
    19138     1.833464372E-03    -1.852835142E-03     1.137000000E-01
    19139     3.986930834E-03    -2.128946175E-03     1.157052635E-01
    19140     1.833464384E-03    -1.852835148E-03     1.157052635E-01
    19141     6.139399468E-03    -3.566198841E-03     1.137000000E-01
    19142     6.855643590E-03    -1.846659409E-03     1.137000000E-01
    19143     5.390802665E-03    -1.249734641E-03     1.137000000E-01
    19144     6.139399551E-03    -3.566198891E-03     1.157052632E-01
    19145     6.855643747E-03    -1.846659454E-03     1.157052632E-01
    19146     5.390802712E-03    -1.249734663E-03     1.157052635E-01
    19147     5.000058458E-03    -5.040775279E-03     1.137000000E-01
    19148     5.000058505E-03    -5.040775326E-03     1.157052632E-01
    19149     3.513054561E-03    -6.169963343E-03     1.137000000E-01
    19150     3.513054668E-03    -6.169963527E-03     1.157052632E-01
    19151     1.786135159E-03    -6.871660730E-03     1.137000000E-01
    19152     1.786135200E-03    -6.871660874E-03     1.157052632E-01
    19153     1.700596094E-03    -3.631473477E-03     1.177105270E-01
    19154     1.553343000E-03    -5.220381288E-03     1.177105270E-01
    19155     3.387620666E-03    -3.943794531E-03     1.177105270E-01
    19156     2.814557768E-03    -5.120982955E-03     1.177105270E-01
    19157     3.986930834E-03    -2.128946175E-03     1.177105270E-01
    19158     1.833464384E-03    -1.852835148E-03     1.177105270E-01
    19159     6.139399551E-03    -3.566198891E-03     1.177105263E-01
    19160     6.855643747E-03    -1.846659454E-03     1.177105263E-01
    19161     5.390802712E-03    -1.249734663E-03     1.177105270E-01
    19162     5.000058505E-03    -5.040775326E-03     1.177105263E-01
    19163     3.513054668E-03    -6.169963527E-03     1.177105263E-01
    19164     1.786135200E-03    -6.871660874E-03     1.177105263E-01
    19165     1.700596094E-03    -3.631473477E-03     1.197157905E-01
    19166     1.553343000E-03    -5.220381288E-03     1.197157905E-01
    19167     3.387620666E-03    -3.943794531E-03     1.197157905E-01
    19168     2.814557768E-03    -5.120982955E-03     1.197157905E-01
    19169     3.986930834E-03    -2.128946175E-03     1.197157905E-01
    19170     1.833464384E-03    -1.852835148E-03     1.197157905E-01
    19171     6.139399551E-03    -3.566198891E-03     1.197157895E-01
    19172     6.855643747E-03    -1.846659454E-03     1.197157895E-01
    19173     5.390802712E-03    -1.249734663E-03     1.197157905E-01
    19174     5.000058505E-03    -5.040775326E-03     1.197157895E-01
    19175     3.513054668E-03    -6.169963527E-03     1.197157895E-01
    19176     1.786135200E-03    -6.871660874E-03     1.197157895E-01
    19177     1.700596094E-03    -3.631473477E-03     1.217210540E-01
    19178     1.553343000E-03    -5.220381288E-03     1.217210540E-01
    19179     3.387620666E-03    -3.943794531E-03     1.217210540E-01
    19180     2.814557768E-03    -5.120982955E-03     1.217210540E-01
    19181     3.986930834E-03    -2.128946175E-03     1.217210540E-01
    19182     1.833464384E-03    -1.852835148E-03     1.217210540E-01
    19183     6.139399551E-03    -3.566198891E-03     1.217210526E-01
    19184     6.855643747E-03    -1.846659454E-03     1.217210526E-01
    19185     5.390802712E-03    -1.249734663E-03     1.217210540E-01
    19186     5.000058505E-03    -5.040775326E-03     1.217210526E-01
    19187     3.513054668E-03    -6.169963527E-03     1.217210526E-01
    19188     1.786135200E-03    -6.871660874E-03     1.217210526E-01
    19189     1.700596094E-03    -3.631473477E-03     1.237263175E-01
    19190     1.553343000E-03    -5.220381288E-03     1.237263175E-01
    19191     3.387620666E-03    -3.943794531E-03     1.237263175E-01
    19192     2.814557768E-03    -5.120982955E-03     1.237263175E-01
    19193     3.986930834E-03    -2.128946175E-03     1.237263175E-01
    19194     1.833464384E-03    -1.852835148E-03     1.237263175E-01
    19195     6.139399551E-03    -3.566198891E-03     1.237263158E-01
    19196     6.855643747E-03    -1.846659454E-03     1.237263158E-01
    19197     5.390802712E-03    -1.249734663E-03     1.237263175E-01
    19198     5.000058505E-03    -5.040775326E-03     1.237263158E-01
    19199     3.513054668E-03    -6.169963527E-03     1.237263158E-01
    19200     1.786135200E-03    -6.871660874E-03     1.237263158E-01
    19201     1.700596094E-03    -3.631473477E-03     1.257315810E-01
    19202     1.553343000E-03    -5.220381288E-03     1.257315810E-01
    19203     3.387620666E-03    -3.943794531E-03     1.257315810E-01
    19204     2.814557768E-03    -5.120982955E-03     1.257315810E-01
    19205     3.986930834E-03    -2.128946175E-03     1.257315810E-01
    19206     1.833464384E-03    -1.852835148E-03     1.257315810E-01
    19207     6.139399551E-03    -3.566198891E-03     1.257315789E-01
    19208     6.855643747E-03    -1.846659454E-03     1.257315789E-01
    19209     5.390802712E-03    -1.249734663E-03     1.257315810E-01
    19210     5.000058505E-03    -5.040775326E-03     1.257315789E-01
    19211     3.513054668E-03    -6.169963527E-03     1.257315789E-01
    19212     1.786135200E-03    -6.871660874E-03     1.257315789E-01
    19213     1.700596094E-03    -3.631473477E-03     1.277368445E-01
    19214     1.553343000E-03    -5.220381288E-03     1.277368445E-01
    19215     3.387620666E-03    -3.943794531E-03     1.277368445E-01
    19216     2.814557768E-03    -5.120982955E-03     1.277368445E-01
    19217     3.986930834E-03    -2.128946175E-03     1.277368445E-01
    19218     1.833464384E-03    -1.852835148E-03     1.277368445E-01
    19219     6.139399551E-03    -3.566198891E-03     1.277368421E-01
    19220     6.855643747E-03    -1.846659454E-03     1.277368421E-01
    19221     5.390802712E-03    -1.249734663E-03     1.277368445E-01
    19222     5.000058505E-03    -5.040775326E-03     1.277368421E-01
    19223     3.513054668E-03    -6.169963527E-03     1.277368421E-01
    19224     1.786135200E-03    -6.871660874E-03     1.277368421E-01
    19225     1.700596094E-03    -3.631473477E-03     1.297421081E-01
    19226     1.553343000E-03    -5.220381288E-03     1.297421081E-01
    19227     3.387620666E-03    -3.943794531E-03     1.297421081E-01
    19228     2.814557768E-03    -5.120982955E-03     1.297421081E-01
    19229     3.986930834E-03    -2.128946175E-03     1.297421081E-01
    19230     1.833464384E-03    -1.852835148E-03     1.297421081E-01
    19231     6.139399551E-03    -3.566198891E-03     1.297421053E-01
    19232     6.855643747E-03    -1.846659454E-03     1.297421053E-01
    19233     5.390802712E-03    -1.249734663E-03     1.297421081E-01
    19234     5.000058505E-03    -5.040775326E-03     1.297421053E-01
    19235     3.513054668E-03    -6.169963527E-03     1.297421053E-01
    19236     1.786135200E-03    -6.871660874E-03     1.297421053E-01
    19237     1.700596094E-03    -3.631473477E-03     1.317473716E-01
    19238     1.553343000E-03    -5.220381288E-03     1.317473716E-01
    19239     3.387620666E-03    -3.943794531E-03     1.317473716E-01
    19240     2.814557768E-03    -5.120982955E-03     1.317473716E-01
    19241     3.986930834E-03    -2.128946175E-03     1.317473716E-01
    19242     1.833464384E-03    -1.852835148E-03     1.317473716E-01
    19243     6.139399551E-03    -3.566198891E-03     1.317473684E-01
    19244     6.855643747E-03    -1.846659454E-03     1.317473684E-01
    19245     5.390802712E-03    -1.249734663E-03     1.317473716E-01
    19246     5.000058505E-03    -5.040775326E-03     1.317473684E-01
    19247     3.513054668E-03    -6.169963527E-03     1.317473684E-01
    19248     1.786135200E-03    -6.871660874E-03     1.317473684E-01
    19249     1.700596094E-03    -3.631473477E-03     1.337526351E-01
    19250     1.553343000E-03    -5.220381288E-03     1.337526351E-01
    19251     3.387620666E-03    -3.943794531E-03     1.337526351E-01
    19252     2.814557768E-03    -5.120982955E-03     1.337526351E-01
    19253     3.986930834E-03    -2.128946175E-03     1.337526351E-01
    19254     1.833464384E-03    -1.852835148E-03     1.337526351E-01
    19255     6.139399551E-03    -3.566198891E-03     1.337526316E-01
    19256     6.855643747E-03    -1.846659454E-03     1.337526316E-01
    19257     5.390802712E-03    -1.249734663E-03     1.337526351E-01
    19258     5.000058505E-03    -5.040775326E-03     1.337526316E-01
    19259     3.513054668E-03    -6.169963527E-03     1.337526316E-01
    19260     1.786135200E-03    -6.871660874E-03     1.337526316E-01
    19261     1.700596094E-03    -3.631473477E-03     1.357578986E-01
    19262     1.553343000E-03    -5.220381288E-03     1.357578986E-01
    19263     3.387620666E-03    -3.943794531E-03     1.357578986E-01
    19264     2.814557768E-03    -5.120982955E-03     1.357578986E-01
    19265     3.986930834E-03    -2.128946175E-03     1.357578986E-01
    19266     1.833464384E-03    -1.852835148E-03     1.357578986E-01
    19267     6.139399551E-03    -3.566198891E-03     1.357578947E-01
    19268     6.855643747E-03    -1.846659454E-03     1.357578947E-01
    19269     5.390802712E-03    -1.249734663E-03     1.357578986E-01
    19270     5.000058505E-03    -5.040775326E-03     1.357578947E-01
    19271     3.513054668E-03    -6.169963527E-03     1.357578947E-01
    19272     1.786135200E-03    -6.871660874E-03     1.357578947E-01
    19273     1.700596094E-03    -3.631473477E-03     1.377631621E-01
    19274     1.553343000E-03    -5.220381288E-03     1.377631621E-01
    19275     3.387620666E-03    -3.943794531E-03     1.377631621E-01
    19276     2.814557768E-03    -5.120982955E-03     1.377631621E-01
    19277     3.986930834E-03    -2.128946175E-03     1.377631621E-01
    19278     1.833464384E-03    -1.852835148E-03     1.377631621E-01
    19279     6.139399551E-03    -3.566198891E-03     1.377631579E-01
    19280     6.855643747E-03    -1.846659454E-03     1.377631579E-01
    19281     5.390802712E-03    -1.249734663E-03     1.377631621E-01
    19282     5.000058505E-03    -5.040775326E-03     1.377631579E-01
    19283     3.513054668E-03    -6.169963527E-03     1.377631579E-01
    19284     1.786135200E-03    -6.871660874E-03     1.377631579E-01
    19285     1.700596094E-03    -3.631473477E-03     1.397684256E-01
    19286     1.553343000E-03    -5.220381288E-03     1.397684256E-01
    19287     3.387620666E-03    -3.943794531E-03     1.397684256E-01
    19288     2.814557768E-03    -5.120982955E-03     1.397684256E-01
    19289     3.986930834E-03    -2.128946175E-03     1.397684256E-01
    19290     1.833464384E-03    -1.852835148E-03     1.397684256E-01
    19291     6.139399551E-03    -3.566198891E-03     1.397684211E-01
    19292     6.855643747E-03    -1.846659454E-03     1.397684211E-01
    19293     5.390802712E-03    -1.249734663E-03     1.397684256E-01
    19294     5.000058505E-03    -5.040775326E-03     1.397684211E-01
    19295     3.513054668E-03    -6.169963527E-03     1.397684211E-01
    19296     1.786135200E-03    -6.871660874E-03     1.397684211E-01
    19297     1.700596094E-03    -3.631473477E-03     1.417736891E-01
    19298     1.553343000E-03    -5.220381288E-03     1.417736891E-01
    19299     3.387620666E-03    -3.943794531E-03     1.417736891E-01
    19300     2.814557768E-03    -5.120982955E-03     1.417736891E-01
    19301     3.986930834E-03    -2.128946175E-03     1.417736891E-01
    19302     1.833464384E-03    -1.852835148E-03     1.417736891E-01
    19303     6.139399551E-03    -3.566198891E-03     1.417736842E-01
    19304     6.855643747E-03    -1.846659454E-03     1.417736842E-01
    19305     5.390802712E-03    -1.249734663E-03     1.417736891E-01
    19306     5.000058505E-03    -5.040775326E-03     1.417736842E-01
    19307     3.513054668E-03    -6.169963527E-03     1.417736842E-01
    19308     1.786135200E-03    -6.871660874E-03     1.417736842E-01
    19309     1.700596094E-03    -3.631473477E-03     1.437789526E-01
    19310     1.553343000E-03    -5.220381288E-03     1.437789526E-01
    19311     3.387620666E-03    -3.943794531E-03     1.437789526E-01
    19312     2.814557768E-03    -5.120982955E-03     1.437789526E-01
    19313     3.986930834E-03    -2.128946175E-03     1.437789526E-01
    19314     1.833464384E-03    -1.852835148E-03     1.437789526E-01
    19315     6.139399551E-03    -3.566198891E-03     1.437789474E-01
    19316     6.855643747E-03    -1.846659454E-03     1.437789474E-01
    19317     5.390802712E-03    -1.249734663E-03     1.437789526E-01
    19318     5.000058505E-03    -5.040775326E-03     1.437789474E-01
    19319     3.513054668E-03    -6.169963527E-03     1.437789474E-01
    19320     1.786135200E-03    -6.871660874E-03     1.437789474E-01
    19321     1.700596094E-03    -3.631473477E-03     1.457842161E-01
    19322     1.553343000E-03    -5.220381288E-03     1.457842161E-01
    19323     3.387620666E-03    -3.943794531E-03     1.457842161E-01
