    20005    -1.564362387E-03    -9.876880597E-03     5.512500000E-03
    20006    -1.739315954E-03    -8.976547059E-03     4.724999999E-03
    20007     3.846551348E-03    -3.819322830E-03     5.512499999E-03
    20008     4.263417280E-03    -2.961255512E-03     4.724999999E-03
    20009     4.680283211E-03    -2.103188195E-03     5.512499999E-03
    20010     5.360802345E-03    -2.465391683E-03     4.724999999E-03
    20011     4.560952343E-03    -3.979779018E-03     4.724999999E-03
    20012     2.808500565E-03     1.083511183E-03     5.512499999E-03
    20013     2.331295885E-03     4.060031945E-04     4.724999999E-03
    20014     1.854091202E-03    -2.715047947E-04     5.512499999E-03
    20015     1.170657615E-03     2.070420133E-04     4.724999999E-03
    20016     4.872240261E-04     6.855888204E-04     5.512499999E-03
    20017     9.672875399E-04     1.348867308E-03     4.724999999E-03
    20018     1.447351052E-03     2.012145795E-03     5.512499999E-03
    20019     2.127925809E-03     1.547828489E-03     4.724999999E-03
    20020     3.733942748E-03     2.380464575E-03     5.512499998E-03
    20021     3.271221657E-03     1.731987879E-03     4.724999999E-03
    20022     1.915010733E-03     2.651935831E-03     4.724999999E-03
    20023     2.382670413E-03     3.291725866E-03     5.512499999E-03
    20024     3.058306581E-03     2.836095221E-03     4.724999999E-03
    20025    -1.775798339E-03     6.001725442E-03     4.724999992E-03
    20026    -2.424859670E-03     5.198217572E-03     5.512499997E-03
    20027    -2.985925238E-03     5.656106514E-03     4.724999998E-03
    20028    -1.827742208E-03     7.032278098E-03     4.724999990E-03
    20029    -1.438879686E-03    -2.003492498E-03     5.512499999E-03
    20030    -1.910968994E-03    -2.649496787E-03     4.724999999E-03
    20031    -2.383058309E-03    -3.295501084E-03     5.512499999E-03
    20032    -3.060279387E-03    -2.840068694E-03     4.724999999E-03
    20033    -3.737500472E-03    -2.384636311E-03     5.512499998E-03
    20034    -3.269988087E-03    -1.731876478E-03     4.724999999E-03
    20035    -2.802475709E-03    -1.079116650E-03     5.512499999E-03
    20036    -2.120677695E-03    -1.541304572E-03     4.724999999E-03
    20037    -1.844900320E-03     2.817196504E-04     5.512499999E-03
    20038    -1.159378684E-03    -1.920070160E-04     4.724999999E-03
    20039    -4.738570500E-04    -6.657336837E-04     5.512499999E-03
    20040    -9.563683661E-04    -1.334613089E-03     4.724999999E-03
    20041    -2.323688012E-03    -3.986984985E-04     4.724999999E-03
    20042    -4.173141134E-03    -2.991558405E-03     4.724999999E-03
    20043    -5.539403449E-03    -2.108993411E-03     4.724999995E-03
    20044    -5.164058978E-03    -1.576394599E-03     5.512499994E-03
    20045    -4.450779721E-03    -1.980515452E-03     4.724999997E-03
    20046    -4.919287785E-03     1.743632543E-04     4.724999997E-03
    20047    -4.208873218E-03    -2.176590079E-04     5.512499997E-03
    20048    -4.686466095E-03    -8.970268014E-04     4.724999996E-03
    20049    -5.981938589E-03    -1.325797133E-03     4.724999991E-03
    20050     1.776487297E-03    -6.001118479E-03     4.724999992E-03
    20051     2.426151488E-03    -5.196789214E-03     5.512499997E-03
    20052     2.986740057E-03    -5.655198841E-03     4.724999998E-03
    20053     1.827811980E-03    -7.032415044E-03     4.724999990E-03
    20054     6.443082485E-03    -2.138279898E-03     4.724999998E-03
    20055     6.844843490E-03    -1.448964625E-03     5.512499996E-03
    20056     7.455703523E-03    -1.849630726E-03     4.724999997E-03
    20057     8.066563556E-03    -2.250296828E-03     5.512499998E-03
    20058     7.735118806E-03    -2.939643727E-03     4.724999999E-03
    20059     9.510554077E-03    -3.090204063E-03     5.512500000E-03
    20060     9.238778145E-03    -3.826875800E-03     4.725000000E-03
    20061     8.910040785E-03    -4.539952996E-03     5.512500000E-03
    20062     8.156857500E-03    -4.084471852E-03     4.725000000E-03
    20063     8.788558651E-03    -2.670250392E-03     4.724999999E-03
    20064     5.253873685E-03     3.110606589E-03     4.724999997E-03
    20065     4.599510912E-03     3.587446570E-03     5.512499998E-03
    20066     5.046181765E-03     4.214215803E-03     4.724999999E-03
    20067     5.492852616E-03     4.840985037E-03     5.512499999E-03
    20068     6.288563117E-03     4.580303388E-03     4.724999999E-03
    20069     4.166726831E-03     2.983955572E-03     4.724999999E-03
    20070     2.828930842E-03     3.902226994E-03     4.724999999E-03
    20071     3.275191270E-03     4.512728121E-03     5.512499999E-03
    20072     3.937351091E-03     4.050087346E-03     4.724999999E-03
    20073    -6.349516744E-04     6.102225566E-03     4.724999991E-03
    20074    -1.431663418E-04     5.399217820E-03     5.512499994E-03
    20075    -6.634640433E-04     4.734867171E-03     4.724999996E-03
    20076    -1.183761746E-03     4.070516522E-03     5.512499997E-03
    20077    -1.804310708E-03     4.634367047E-03     4.724999998E-03
    20078    -8.090127713E-03     5.877910648E-03     5.512500000E-03
    20079    -7.604065477E-03     6.494473668E-03     4.725000000E-03
    20080    -7.071131281E-03     7.071004342E-03     5.512500000E-03
    20081    -6.399746283E-03     6.530722055E-03     4.725000000E-03
    20082    -7.355792336E-03     5.392331597E-03     4.725000000E-03
    20083    -8.910040747E-03     4.539953071E-03     5.512500000E-03
    20084    -8.526368779E-03     5.225039276E-03     4.725000000E-03
    20085    -8.156925252E-03     4.084275331E-03     4.725000000E-03
    20086    -2.832901836E-03    -3.909928563E-03     4.724999999E-03
    20087    -3.282745373E-03    -4.524356055E-03     5.512499999E-03
    20088    -3.945763583E-03    -4.061418274E-03     4.724999999E-03
    20089    -3.505674461E-03    -6.483878273E-04     4.724999998E-03
    20090     6.354347246E-04    -6.102132557E-03     4.724999991E-03
    20091     1.440463436E-04    -5.398817369E-03     5.512499994E-03
    20092     6.654962716E-04    -4.732901853E-03     4.724999996E-03
    20093     1.186946197E-03    -4.066986336E-03     5.512499997E-03
    20094     1.806548844E-03    -4.631887774E-03     4.724999998E-03
    20095     8.090128086E-03    -5.877910134E-03     5.512500000E-03
    20096     7.604065721E-03    -6.494473382E-03     4.725000000E-03
    20097     7.071131399E-03    -7.071004224E-03     5.512500000E-03
    20098     6.399761102E-03    -6.530711962E-03     4.725000000E-03
    20099     7.355804992E-03    -5.392363916E-03     4.725000000E-03
    20100     8.526368971E-03    -5.225038963E-03     4.725000000E-03
    20101     1.000000000E-02    -1.839328506E-26     5.512499871E-03
    20102     9.969172634E-03    -7.845998916E-04     4.724999945E-03
    20103     9.876880597E-03    -1.564362387E-03     5.512500000E-03
    20104     9.196787118E-03    -1.194247359E-03     4.724999996E-03
    20105     8.516694061E-03    -8.241323988E-04     5.512499990E-03
    20106     8.491944880E-03    -8.422325778E-05     4.724999978E-03
    20107     9.233597850E-03     3.278429416E-04     4.724999927E-03
    20108     7.071004342E-03     7.071131281E-03     5.512500000E-03
    20109     7.604007195E-03     6.494541907E-03     4.725000000E-03
    20110     8.090127736E-03     5.877910616E-03     5.512500000E-03
    20111     7.587200725E-03     5.098766213E-03     4.724999999E-03
    20112     6.614506570E-03     5.037195251E-03     4.724999999E-03
    20113     6.144739524E-03     5.754768763E-03     5.512499999E-03
    20114     6.607871919E-03     6.412950009E-03     4.725000000E-03
    20115     2.903283051E-03     6.721033785E-03     5.512499999E-03
    20116     2.441239360E-03     6.103464307E-03     4.724999999E-03
    20117     1.979195667E-03     5.485894829E-03     5.512499998E-03
    20118     1.317002232E-03     5.961489921E-03     4.724999997E-03
    20119     2.407946059E-03     7.397441433E-03     4.724999998E-03
    20120    -4.069374273E-03     5.560752184E-03     4.724999998E-03
    20121    -5.187045706E-03     6.499993630E-03     4.724999999E-03
    20122    -6.494541907E-03     7.604007195E-03     4.725000000E-03
    20123    -3.065028570E-03     3.253938907E-03     4.724999999E-03
    20124    -2.284929473E-03     2.687118959E-03     5.512499999E-03
    20125    -2.764842345E-03     1.949402581E-03     4.724999999E-03
    20126    -3.244755218E-03     1.211686202E-03     5.512499999E-03
    20127    -3.962054640E-03     1.657166806E-03     4.724999999E-03
    20128    -6.443638833E-03     2.136529105E-03     4.724999998E-03
    20129    -7.735465167E-03     2.938855600E-03     4.724999999E-03
    20130    -9.238778109E-03     3.826875888E-03     4.725000000E-03
    20131    -2.907874310E-03    -6.727439834E-03     5.512499999E-03
    20132    -2.444906049E-03    -6.109066369E-03     4.724999999E-03
    20133    -1.981937792E-03    -5.490692905E-03     5.512499998E-03
    20134    -1.318789357E-03    -5.964742766E-03     4.724999997E-03
    20135    -2.411071948E-03    -7.401826888E-03     4.724999998E-03
    20136     4.069693586E-03    -5.560406769E-03     4.724999998E-03
    20137     5.187078035E-03    -6.499967711E-03     4.724999999E-03
    20138     6.494542043E-03    -7.604007078E-03     4.725000000E-03
    20139     3.068192771E-03    -3.250221374E-03     4.724999999E-03
    20140     2.289834193E-03    -2.681119919E-03     5.512499999E-03
    20141     2.769543624E-03    -1.944491926E-03     4.724999999E-03
    20142     3.249253054E-03    -1.207863934E-03     5.512499999E-03
    20143     3.964768133E-03    -1.655526064E-03     4.724999999E-03
    20144     7.250490215E-03    -7.932604863E-04     4.724999992E-03
    20145     7.656136939E-03    -1.375563483E-04     5.512499984E-03
    20146     8.086415500E-03    -4.808443734E-04     4.724999989E-03
    20147     8.291628809E-03    -1.537214613E-03     4.724999995E-03
    20148     9.723692920E-03    -2.334479814E-03     4.725000000E-03
    20149     5.534950067E-03     2.103798889E-03     4.724999995E-03
    20150     5.161663675E-03     1.573831171E-03     5.512499994E-03
    20151     4.447803212E-03     1.977147873E-03     4.724999997E-03
    20152    -1.964199669E-04     1.174104463E-03     4.724999999E-03
    20153    -8.800639616E-04     1.662620105E-03     5.512499999E-03
    20154    -3.807921587E-04     2.334511574E-03     4.724999999E-03
    20155     1.184796424E-04     3.006403043E-03     5.512499999E-03
    20156     7.829153480E-04     2.509274419E-03     4.724999999E-03
    20157     6.017996362E-04     3.648701548E-03     4.724999999E-03
    20158     1.085119628E-03     4.291000052E-03     5.512499998E-03
    20159     1.733895021E-03     3.791362960E-03     4.724999999E-03
    20160     3.090204166E-03     9.510554043E-03     5.512500000E-03
    20161     3.826875888E-03     9.238778109E-03     4.725000000E-03
    20162     4.539953071E-03     8.910040747E-03     5.512500000E-03
    20163     4.056353260E-03     8.266404574E-03     4.725000000E-03
    20164     3.572753367E-03     7.622768238E-03     5.512499999E-03
    20165     2.742681217E-03     7.848308660E-03     4.724999998E-03
    20166     2.501406565E-03     8.792201405E-03     4.724999999E-03
    20167    -3.134993669E-03     4.509488213E-03     4.724999998E-03
    20168    -4.218442704E-03     4.414133883E-03     4.724999999E-03
    20169    -1.582496716E-03     2.174869533E-03     4.724999999E-03
    20170    -1.362482139E-03     9.721698782E-04     4.724999999E-03
    20171    -2.544827768E-03     7.467029269E-04     4.724999999E-03
    20172    -3.721115073E-03    -5.124795855E-03     4.724999999E-03
    20173    -4.159484787E-03    -5.725235673E-03     5.512499999E-03
    20174    -4.830849628E-03    -5.288578451E-03     4.724999999E-03
    20175    -5.154528209E-03     1.334516462E-03     4.724999998E-03
    20176     2.073924636E-04    -1.158622783E-03     4.724999999E-03
    20177     8.886419749E-04    -1.651511884E-03     5.512499999E-03
    20178     3.877942603E-04    -2.325944725E-03     4.724999999E-03
    20179    -1.130534569E-04    -3.000377568E-03     5.512499999E-03
    20180    -7.759665693E-04    -2.501935031E-03     4.724999999E-03
    20181    -5.984822257E-04    -3.645631504E-03     4.724999999E-03
    20182    -1.083910998E-03    -4.290885443E-03     5.512499998E-03
    20183    -1.733484651E-03    -3.793193261E-03     4.724999999E-03
    20184    -3.090204063E-03    -9.510554077E-03     5.512500000E-03
    20185    -3.826875794E-03    -9.238778147E-03     4.725000000E-03
    20186    -4.539952996E-03    -8.910040785E-03     5.512500000E-03
    20187    -4.058170180E-03    -8.268782324E-03     4.725000000E-03
    20188    -3.576387285E-03    -7.627523704E-03     5.512499999E-03
    20189    -2.745328435E-03    -7.851868823E-03     4.724999998E-03
    20190    -2.502236796E-03    -8.793383920E-03     4.724999999E-03
    20191     3.136351419E-03    -4.508056022E-03     4.724999998E-03
    20192     4.219304948E-03    -4.413263950E-03     4.724999999E-03
    20193     1.589238085E-03    -2.166315901E-03     4.724999999E-03
    20194     1.371366590E-03    -9.615083391E-04     4.724999999E-03
    20195     2.551672129E-03    -7.396843639E-04     4.724999999E-03
    20196     6.237122464E-03    -1.008978935E-03     4.724999996E-03
    20197     5.629401437E-03    -5.689932453E-04     5.512499996E-03
    20198     6.213342767E-03     2.512783232E-04     4.724999992E-03
    20199     7.226710518E-03     4.669967716E-04     4.724999987E-03
    20200     4.686138642E-03     8.958420256E-04     4.724999996E-03
    20201     4.210613608E-03     2.178528799E-04     5.512499997E-03
    20202     3.509557087E-03     6.506820318E-04     4.724999998E-03
    20203     5.818796070E-03     5.297876900E-03     4.724999999E-03
    20204     4.821535594E-03     5.277172269E-03     4.724999999E-03
    20205     4.150218571E-03     5.713359500E-03     5.512499999E-03
    20206     4.542942098E-03     6.253499410E-03     4.724999999E-03
    20207     4.935665624E-03     6.793639320E-03     5.512500000E-03
    20208     5.540202574E-03     6.274204042E-03     4.725000000E-03
    20209     5.877910648E-03     8.090127713E-03     5.512500000E-03
    20210     6.494473668E-03     7.604065477E-03     4.725000000E-03
    20211     5.406788172E-03     7.441883565E-03     4.725000000E-03
    20212     1.532157648E-03     4.888447441E-03     4.724999998E-03
    20213     2.627193469E-03     4.999311475E-03     4.724999999E-03
    20214     4.709766440E-04     4.845108937E-03     4.724999997E-03
    20215     2.558212278E-04     5.918151417E-03     4.724999995E-03
    20216    -5.326410511E-04     3.538459783E-03     4.724999998E-03
    20217    -1.734345609E-03     3.378817741E-03     4.724999998E-03
    20218     6.683489058E-06     9.927568878E-06     4.724999999E-03
    20219    -3.726814217E-03     4.970135981E-04     4.724999998E-03
    20220    -1.532924393E-03    -4.890789173E-03     4.724999999E-03
    20221    -2.632341579E-03    -5.007524476E-03     4.724999999E-03
    20222    -4.699323258E-04    -4.844851406E-03     4.724999997E-03
    20223    -2.557972898E-04    -5.918804999E-03     4.724999995E-03
    20224     5.369463717E-04    -3.533681951E-03     4.724999998E-03
    20225     1.738390196E-03    -3.374053127E-03     4.724999998E-03
    20226     5.154842324E-03    -1.336090720E-03     4.724999998E-03
    20227     4.920007523E-03    -1.755701824E-04     4.724999997E-03
    20228     5.979473887E-03     1.322690531E-03     4.724999991E-03
    20229     3.712704921E-03     5.113043811E-03     4.724999999E-03
    20230     3.526750812E-03     6.217196643E-03     4.724999999E-03
    20231     3.238018210E-03     7.171901011E-03     4.724999999E-03
    20232     4.254209496E-03     7.208203779E-03     4.724999999E-03
    20233     5.225039276E-03     8.526368779E-03     4.725000000E-03
    20234    -4.941813347E-03    -6.800974993E-03     5.512500000E-03
    20235    -5.409861693E-03    -7.445551475E-03     4.725000000E-03
    20236    -5.877910134E-03    -8.090128086E-03     5.512500000E-03
    20237    -6.494473381E-03    -7.604065722E-03     4.725000000E-03
    20238    -5.546415275E-03    -6.281402495E-03     4.725000000E-03
    20239    -4.550649057E-03    -6.263105320E-03     4.725000000E-03
    20240    -5.826615846E-03    -5.306875626E-03     4.724999999E-03
    20241    -3.533679543E-03    -6.226337748E-03     4.724999999E-03
    20242    -3.242130796E-03    -7.177481768E-03     4.724999999E-03
    20243    -4.259100309E-03    -7.214249340E-03     4.725000000E-03
    20244    -5.225038961E-03    -8.526368972E-03     4.725000000E-03
    20245     3.729933332E-03    -4.950055266E-04     4.724999998E-03
    20246    -8.468655350E-03    -6.578997951E-04     3.937499971E-03
    20247    -8.217843267E-03    -1.472622443E-03     3.149999986E-03
    20248    -7.967031183E-03    -2.287345092E-03     3.937499994E-03
    20249    -8.738792572E-03    -2.688774650E-03     3.149999997E-03
    20250    -9.510554023E-03    -3.090204228E-03     3.937500000E-03
    20251    -9.723692892E-03    -2.334479929E-03     3.150000000E-03
    20252    -9.876880591E-03    -1.564362424E-03     3.937500000E-03
    20253    -9.172767751E-03    -1.111131075E-03     3.149999988E-03
    20254    -7.089097273E-03    -4.326076729E-03     3.937499999E-03
    20255    -7.999569095E-03    -4.433014998E-03     3.149999999E-03
    20256    -8.910040702E-03    -4.539953159E-03     3.937500000E-03
    20257    -9.238778081E-03    -3.826875954E-03     3.150000000E-03
    20258    -7.528064224E-03    -3.306710907E-03     3.149999997E-03
    20259    -6.799818202E-03    -1.075199668E-03     3.937499990E-03
    20260    -6.357283057E-03    -1.858395943E-03     3.149999994E-03
    20261    -5.914747918E-03    -2.641592223E-03     3.937499996E-03
    20262    -6.501922589E-03    -3.483834472E-03     3.149999998E-03
    20263    -7.383424692E-03    -1.681272379E-03     3.149999993E-03
    20264     7.964826761E-03     2.284265339E-03     3.937499994E-03
    20265     7.381055429E-03     1.677907616E-03     3.149999993E-03
    20266     6.797284097E-03     1.071549891E-03     3.937499990E-03
    20267     6.352760278E-03     1.852658250E-03     3.149999994E-03
    20268     5.908236458E-03     2.633766608E-03     3.937499996E-03
    20269     6.496255037E-03     3.476694174E-03     3.149999998E-03
    20270     7.084273617E-03     4.319621739E-03     3.937499999E-03
    20271     7.524550189E-03     3.301943540E-03     3.149999997E-03
    20272     8.910040826E-03     4.539952916E-03     3.937500000E-03
    20273     9.238778181E-03     3.826875713E-03     3.150000000E-03
    20274     9.510554097E-03     3.090204001E-03     3.937500000E-03
    20275     8.737690264E-03     2.687234617E-03     3.149999997E-03
    20276     7.997157118E-03     4.429787275E-03     3.149999999E-03
    20277     9.723692931E-03     2.334479766E-03     3.150000000E-03
    20278     9.876880602E-03     1.564362355E-03     3.937500000E-03
    20279     9.172037949E-03     1.110024087E-03     3.149999988E-03
    20280     8.467195699E-03     6.556858832E-04     3.937499971E-03
    20281     8.216011230E-03     1.469975611E-03     3.149999986E-03
    20282    -4.608781795E-03    -3.598480497E-03     3.937499999E-03
    20283    -5.055498130E-03    -4.225200862E-03     3.149999999E-03
    20284    -5.502214474E-03    -4.851921236E-03     3.937499999E-03
    20285    -6.295655867E-03    -4.588998978E-03     3.149999999E-03
    20286    -5.261764852E-03    -3.120036356E-03     3.149999998E-03
    20287    -3.430853343E-03     7.860372910E-03     3.937499997E-03
    20288    -2.979800375E-03     7.559847897E-03     3.149999997E-03
    20289    -2.528747407E-03     7.259322884E-03     3.937499995E-03
    20290    -3.037869107E-03     6.686659171E-03     3.149999997E-03
    20291    -3.546990807E-03     6.113995456E-03     3.937499998E-03
    20292    -4.096360454E-03     6.561771460E-03     3.149999999E-03
    20293    -4.645730101E-03     7.009547464E-03     3.937499999E-03
    20294    -4.038291722E-03     7.434960187E-03     3.149999998E-03
    20295    -5.877910616E-03     8.090127736E-03     3.937500000E-03
    20296    -5.225039199E-03     8.526368826E-03     3.150000000E-03
    20297    -4.539952916E-03     8.910040826E-03     3.937500000E-03
    20298    -3.985403077E-03     8.385206764E-03     3.149999999E-03
    20299    -5.261820394E-03     7.549837649E-03     3.150000000E-03
    20300    -6.151017211E-03    -5.761830010E-03     3.937500000E-03
    20301    -6.611010816E-03    -6.416480803E-03     3.150000000E-03
    20302    -7.071004224E-03    -7.071131399E-03     3.937500000E-03
    20303    -7.604007076E-03    -6.494542046E-03     3.150000000E-03
    20304    -8.090127638E-03    -5.877910752E-03     3.937500000E-03
    20305    -7.589612508E-03    -5.101993779E-03     3.149999999E-03
    20306    -6.620057236E-03    -5.043953365E-03     3.149999999E-03
    20307     3.430842083E-03    -7.860447223E-03     3.937499997E-03
    20308     2.979821469E-03    -7.559914784E-03     3.149999997E-03
    20309     2.528800855E-03    -7.259382343E-03     3.937499995E-03
    20310     3.038064741E-03    -6.686495406E-03     3.149999997E-03
    20311     3.547328625E-03    -6.113608468E-03     3.937499998E-03
    20312     4.096547046E-03    -6.561562194E-03     3.149999999E-03
    20313     4.645765466E-03    -7.009515921E-03     3.937499999E-03
    20314     4.038303775E-03    -7.434981572E-03     3.149999998E-03
    20315     5.877910752E-03    -8.090127638E-03     3.937500000E-03
    20316     5.225039380E-03    -8.526368716E-03     3.150000000E-03
    20317     4.539953159E-03    -8.910040702E-03     3.937500000E-03
    20318     3.985397615E-03    -8.385243952E-03     3.149999999E-03
    20319     5.261838144E-03    -7.549821828E-03     3.150000000E-03
    20320    -3.826875713E-03     9.238778181E-03     3.150000000E-03
    20321    -3.090204001E-03     9.510554097E-03     3.937500000E-03
    20322    -2.549593499E-03     8.886567236E-03     3.149999998E-03
    20323    -2.008983105E-03     8.262580705E-03     3.937499995E-03
    20324    -2.719918224E-03     8.061476807E-03     3.149999997E-03
    20325    -1.000000000E-02    -1.224646799E-18     3.937499908E-03
    20326    -9.969172634E-03     7.845998948E-04     3.149999963E-03
    20327    -9.876880596E-03     1.564362393E-03     3.937500000E-03
    20328    -9.197221104E-03     1.193511083E-03     3.149999997E-03
    20329    -8.517562034E-03     8.226598394E-04     3.937499993E-03
    20330    -8.493108692E-03     8.238002263E-05     3.149999985E-03
    20331    -9.234327675E-03    -3.289498973E-04     3.149999952E-03
    20332     3.826875947E-03    -9.238778084E-03     3.150000000E-03
    20333     3.090204228E-03    -9.510554023E-03     3.937500000E-03
    20334     2.549526542E-03    -8.886701937E-03     3.149999998E-03
    20335     2.008848880E-03    -8.262849923E-03     3.937499995E-03
    20336     2.719845481E-03    -8.061648574E-03     3.149999997E-03
    20337    -1.564362355E-03     9.876880602E-03     3.937500000E-03
    20338    -7.845998763E-04     9.969172635E-03     3.149999963E-03
    20339    -1.836970199E-18     1.000000000E-02     3.937499908E-03
    20340    -1.528888824E-04     9.142707920E-03     3.149999948E-03
    20341    -3.057777649E-04     8.285415841E-03     3.937499962E-03
    20342    -1.157380435E-03     8.273998273E-03     3.149999983E-03
    20343    -1.786672698E-03     9.069730452E-03     3.149999998E-03
    20344    -5.274979546E-03     4.140397150E-03     3.937499999E-03
    20345    -5.658277732E-03     3.483482755E-03     3.149999999E-03
    20346    -6.041575918E-03     2.826568359E-03     3.937499999E-03
    20347    -6.722692756E-03     3.227582934E-03     3.150000000E-03
    20348    -7.403809595E-03     3.628597509E-03     3.937500000E-03
    20349    -7.012633228E-03     4.267674992E-03     3.150000000E-03
    20350    -6.621456862E-03     4.906752475E-03     3.937500000E-03
    20351    -5.948218204E-03     4.523574813E-03     3.150000000E-03
    20352    -5.728361311E-03     5.990439795E-03     3.937500000E-03
    20353    -5.160059525E-03     5.498974354E-03     3.150000000E-03
    20354    -4.591757740E-03     5.007508912E-03     3.937499999E-03
    20355    -4.933368643E-03     4.573953031E-03     3.149999999E-03
    20356    -6.174909086E-03     5.448596135E-03     3.150000000E-03
    20357    -8.067120738E-03     2.249113692E-03     3.937499998E-03
    20358    -7.456411242E-03     1.847801772E-03     3.149999998E-03
    20359    -6.845701747E-03     1.446489852E-03     3.937499997E-03
    20360    -7.251646870E-03     7.907765054E-04     3.149999994E-03
    20361    -7.657591994E-03     1.350631572E-04     3.937499989E-03
    20362    -8.087577013E-03     4.788614989E-04     3.149999993E-03
    20363    -8.292341386E-03     1.535886766E-03     3.149999997E-03
    20364    -9.723692906E-03     2.334479871E-03     3.150000000E-03
    20365    -9.510554043E-03     3.090204166E-03     3.937500000E-03
    20366    -8.788837233E-03     2.669658878E-03     3.149999999E-03
    20367     1.564362424E-03    -9.876880591E-03     3.937500000E-03
    20368     7.845999099E-04    -9.969172633E-03     3.149999963E-03
    20369     6.123233996E-19    -1.000000000E-02     3.937499908E-03
    20370     1.526753000E-04    -9.143063980E-03     3.149999948E-03
    20371     3.053506004E-04    -8.286127959E-03     3.937499962E-03
    20372     1.157099740E-03    -8.274488942E-03     3.149999983E-03
    20373     1.786605617E-03    -9.069865038E-03     3.149999998E-03
    20374     5.275353337E-03    -4.140235205E-03     3.937499999E-03
    20375     5.658337408E-03    -3.483915188E-03     3.149999999E-03
    20376     6.041321480E-03    -2.827595171E-03     3.937499999E-03
    20377     6.722497768E-03    -3.228292899E-03     3.150000000E-03
    20378     7.403674055E-03    -3.628990627E-03     3.937500000E-03
    20379     7.012578011E-03    -4.267904187E-03     3.150000000E-03
    20380     6.621481967E-03    -4.906817746E-03     3.937500000E-03
    20381     5.948417652E-03    -4.523526476E-03     3.150000000E-03
    20382     5.728390605E-03    -5.990419501E-03     3.937500000E-03
    20383     5.160224577E-03    -5.498812286E-03     3.150000000E-03
    20384     4.592058548E-03    -5.007205071E-03     3.937499999E-03
    20385     4.933705943E-03    -4.573720138E-03     3.149999999E-03
    20386     6.174936286E-03    -5.448618623E-03     3.150000000E-03
    20387     1.912609066E-03     8.073849081E-03     3.937499998E-03
    20388     1.283708932E-03     7.255467047E-03     3.149999998E-03
    20389     6.548087969E-04     6.437085013E-03     3.937499996E-03
    20390    -2.359641051E-04     6.621159163E-03     3.149999994E-03
    20391    -1.126737007E-03     6.805233312E-03     3.937499989E-03
    20392    -7.162573860E-04     7.545324577E-03     3.149999980E-03
    20393     8.034156508E-04     8.179632461E-03     3.149999984E-03
    20394     7.845998949E-04     9.969172634E-03     3.149999963E-03
    20395     1.564362393E-03     9.876880596E-03     3.937500000E-03
    20396     1.738485697E-03     8.975364628E-03     3.149999999E-03
    20397    -3.845127667E-03     3.820758854E-03     3.937499999E-03
    20398    -4.262240865E-03     2.961703132E-03     3.149999999E-03
    20399    -4.679354063E-03     2.102647409E-03     3.937499999E-03
    20400    -5.360464990E-03     2.464607885E-03     3.149999999E-03
    20401    -4.560053607E-03     3.980578002E-03     3.149999999E-03
    20402    -6.237702049E-03     1.006437685E-03     3.149999998E-03
    20403    -5.629702352E-03     5.663855161E-04     3.937499997E-03
    20404    -6.214760276E-03    -2.544070749E-04     3.149999995E-03
    20405    -7.228705097E-03    -4.700682544E-04     3.149999991E-03
    20406    -1.914269590E-03    -8.076213953E-03     3.937499998E-03
    20407    -1.284955258E-03    -7.257503299E-03     3.149999998E-03
    20408    -6.556409243E-04    -6.438792631E-03     3.937499996E-03
    20409     2.355910903E-04    -6.622120190E-03     3.149999994E-03
    20410     1.126823105E-03    -6.805447745E-03     3.937499989E-03
    20411     7.160868526E-04    -7.545787853E-03     3.149999980E-03
    20412    -8.044594962E-04    -8.181170962E-03     3.149999984E-03
    20413    -7.845998915E-04    -9.969172634E-03     3.149999963E-03
    20414    -1.564362387E-03    -9.876880597E-03     3.937500000E-03
    20415    -1.739315956E-03    -8.976547069E-03     3.149999999E-03
    20416     3.846551349E-03    -3.819322829E-03     3.937499999E-03
    20417     4.263417281E-03    -2.961255512E-03     3.149999999E-03
    20418     4.680283212E-03    -2.103188194E-03     3.937499999E-03
    20419     5.360802346E-03    -2.465391683E-03     3.149999999E-03
    20420     4.560952343E-03    -3.979779017E-03     3.149999999E-03
    20421     2.808500567E-03     1.083511184E-03     3.937499999E-03
    20422     2.331295886E-03     4.060031950E-04     3.149999999E-03
    20423     1.854091204E-03    -2.715047940E-04     3.937499999E-03
    20424     1.170657616E-03     2.070420138E-04     3.149999999E-03
    20425     4.872240274E-04     6.855888212E-04     3.937499999E-03
    20426     9.672875407E-04     1.348867309E-03     3.149999999E-03
    20427     1.447351053E-03     2.012145796E-03     3.937499999E-03
    20428     2.127925810E-03     1.547828490E-03     3.149999999E-03
    20429     3.733942749E-03     2.380464575E-03     3.937499999E-03
    20430     3.271221658E-03     1.731987880E-03     3.149999999E-03
    20431     1.915010734E-03     2.651935832E-03     3.149999999E-03
    20432     2.382670414E-03     3.291725867E-03     3.937499999E-03
    20433     3.058306582E-03     2.836095221E-03     3.149999999E-03
    20434    -1.775798338E-03     6.001725443E-03     3.149999995E-03
    20435    -2.424859670E-03     5.198217573E-03     3.937499998E-03
    20436    -2.985925238E-03     5.656106515E-03     3.149999998E-03
    20437    -1.827742207E-03     7.032278099E-03     3.149999993E-03
    20438    -1.438879681E-03    -2.003492492E-03     3.937499999E-03
    20439    -1.910968987E-03    -2.649496778E-03     3.149999999E-03
    20440    -2.383058300E-03    -3.295501074E-03     3.937499999E-03
    20441    -3.060279379E-03    -2.840068685E-03     3.149999999E-03
