    11846    -1.970586018E-03     5.014418716E-03     7.549999654E-02
    11847    -3.093460231E-03     4.134818557E-03     7.549999654E-02
    11848    -6.935896273E-03     3.100306993E-03     7.448055546E-02
    11849    -7.307244087E-03     2.331835723E-03     7.549999654E-02
    11850    -7.678591932E-03     1.563364399E-03     7.448055546E-02
    11851    -6.897280665E-03     1.338062042E-03     7.549999654E-02
    11852    -6.115969492E-03     1.112759629E-03     7.448055546E-02
    11853    -5.378468763E-03     1.619377489E-03     7.549999654E-02
    11854    -4.640968113E-03     2.125995279E-03     7.448055546E-02
    11855    -5.788432185E-03     2.613151169E-03     7.549999654E-02
    11856    -6.558841481E-03     3.925990978E-03     7.549999654E-02
    11857    -4.393125641E-03     3.170725214E-03     7.549999654E-02
    11858    -2.133905433E-03     2.038613106E-03     7.448055546E-02
    11859    -2.087771341E-03     3.046397579E-03     7.549999654E-02
    11860    -3.387436751E-03     2.082304236E-03     7.549999654E-02
    11861    -1.794777716E-19     4.021399888E-03     7.448055556E-02
    11862    -4.222975073E-19     6.032099888E-03     7.448055556E-02
    11863    -9.497673863E-04     6.003377649E-03     7.549999654E-02
    11864    -1.020818632E-03     4.037790955E-03     7.549999654E-02
    11865    -6.651172430E-19     8.042799888E-03     7.448055556E-02
    11866    -9.160396873E-04     7.941142505E-03     7.549999654E-02
    11867     6.334196408E-20     2.010699888E-03     7.448055556E-02
    11868    -1.066952709E-03     2.024656557E-03     7.549999654E-02
    11869    -1.946469978E-03    -9.000521080E-11     7.448055556E-02
    11870     3.061616998E-19    -1.117587082E-10     7.448055223E-02
    11871    -2.040187687E-03     1.019306579E-03     7.549999654E-02
    11872    -3.957189956E-03    -6.753366372E-11     7.448055556E-02
    11873    -4.299078997E-03     1.062997657E-03     7.549999654E-02
    11874    -5.967919933E-03    -4.506200487E-11     7.448055556E-02
    11875    -6.041944655E-03     5.563798317E-04     7.549999654E-02
    11876    -7.978639911E-03    -2.259045778E-11     7.448055556E-02
    11877    -7.828615854E-03     7.816822103E-04     7.549999654E-02
    11878    -9.805699226E-03     1.961698929E-03     7.448055556E-02
    11879    -1.000000000E-02    -1.224646799E-18     7.448055223E-02
    11880    -8.742145556E-03     1.762531677E-03     7.549999654E-02
    11881    -9.229116178E-03     3.850118773E-03     7.448055556E-02
    11882    -8.082506232E-03     3.475212902E-03     7.549999654E-02
    11883    -8.300339377E-03     5.577128852E-03     7.448055556E-02
    11884    -7.241063024E-03     5.164401893E-03     7.549999654E-02
    11885    -7.045105904E-03     7.096934747E-03     7.448055556E-02
    11886    -6.239870982E-03     6.681383263E-03     7.549999654E-02
    11887    -5.520364380E-03     8.338199872E-03     7.448055556E-02
    11888    -5.191179105E-03     7.882345148E-03     7.549999654E-02
    11889    -3.784198380E-03     9.256340671E-03     7.448055556E-02
    11890    -3.663747578E-03     8.426169002E-03     7.549999654E-02
    11891    -1.905083105E-03     9.816855829E-03     7.448055556E-02
    11892    -1.868581242E-03     8.828170509E-03     7.549999654E-02
    11893    -1.836970199E-18     1.000000000E-02     7.448055223E-02
    11894     2.732110647E-03     3.735646207E-03     3.880000114E-02
    11895     1.826713564E-03     3.821928956E-03     3.981944454E-02
    11896     2.732110682E-03     3.735646172E-03     4.083888908E-02
    11897     3.582234682E-03     4.545723584E-03     3.880000114E-02
    11898     3.637507765E-03     3.649363424E-03     3.981944454E-02
    11899     3.582234719E-03     4.545723578E-03     4.083888908E-02
    11900     2.655878567E-03     5.588710506E-03     3.880000114E-02
    11901     3.526961636E-03     5.442083737E-03     3.981944454E-02
    11902     2.655878589E-03     5.588710533E-03     4.083888908E-02
    11903     1.805754533E-03     4.778633130E-03     3.880000114E-02
    11904     1.784795520E-03     5.735337301E-03     3.981944454E-02
    11905     1.805754552E-03     4.778633127E-03     4.083888908E-02
    11906     1.866358582E-03     2.864659058E-03     3.880000114E-02
    11907     1.866358611E-03     2.864658984E-03     4.083888908E-02
    11908     2.859191135E-03     1.867527288E-03     3.880000114E-02
    11909     1.906003629E-03     1.907389086E-03     3.981944455E-02
    11910     2.859191185E-03     1.867527192E-03     4.083888908E-02
    11911     3.724943199E-03     2.738514437E-03     3.880000114E-02
    11912     3.812378691E-03     1.827665394E-03     3.981944454E-02
    11913     3.724943256E-03     2.738514380E-03     4.083888908E-02
    11914     9.133567762E-04     3.921664442E-03     3.880000114E-02
    11915     9.133567879E-04     3.921664401E-03     4.083888898E-02
    11916     9.530018062E-04     1.959044548E-03     3.880000114E-02
    11917     9.530018232E-04     1.959044427E-03     4.083888898E-02
    11918     8.923977565E-04     5.883718575E-03     3.880000114E-02
    11919     8.923977637E-04     5.883718615E-03     4.083888898E-02
    11920     4.350160070E-03     5.321380205E-03     3.880000114E-02
    11921     5.173358536E-03     5.200676684E-03     3.981944454E-02
    11922     4.350160102E-03     5.321380217E-03     4.083888908E-02
    11923     4.529226439E-03     3.596142992E-03     3.880000114E-02
    11924     4.529226496E-03     3.596142964E-03     4.083888908E-02
    11925     5.297151827E-03     4.371799614E-03     3.880000114E-02
    11926     5.420945169E-03     3.542922532E-03     3.981944454E-02
    11927     5.297151878E-03     4.371799603E-03     4.083888908E-02
    11928     5.572912905E-03     2.668237609E-03     3.880000114E-02
    11929     5.724880724E-03     1.793552646E-03     3.981944454E-02
    11930     5.572912989E-03     2.668237569E-03     4.083888908E-02
    11931     4.768629665E-03     1.810609055E-03     3.880000114E-02
    11932     4.768629749E-03     1.810608985E-03     4.083888908E-02
    11933     2.683874290E-03     7.474606455E-03     3.880000114E-02
    11934     3.555216773E-03     7.250104178E-03     3.981944453E-02
    11935     2.683874323E-03     7.474606564E-03     4.083888908E-02
    11936     1.798663671E-03     6.717223036E-03     3.880000114E-02
    11937     1.812531840E-03     7.699108842E-03     3.981944452E-02
    11938     1.798663689E-03     6.717223107E-03     4.083888908E-02
    11939     3.541089186E-03     6.346093925E-03     3.880000114E-02
    11940     3.541089223E-03     6.346093990E-03     4.083888908E-02
    11941     4.338733994E-03     6.994954623E-03     3.880000114E-02
    11942     5.122251250E-03     6.739805135E-03     3.981944454E-02
    11943     4.338734029E-03     6.994954690E-03     4.083888908E-02
    11944     5.147804878E-03     5.970240903E-03     3.880000114E-02
    11945     5.147804908E-03     5.970240917E-03     4.083888908E-02
    11946     5.721667204E-03     6.551674848E-03     3.880000114E-02
    11947     6.321083165E-03     6.363544565E-03     3.981944454E-02
    11948     5.721667211E-03     6.551674852E-03     4.083888908E-02
    11949     5.939438510E-03     5.180275303E-03     3.880000114E-02
    11950     5.939438539E-03     5.180275300E-03     4.083888908E-02
    11951     6.513300836E-03     5.761709249E-03     3.880000114E-02
    11952     6.705518514E-03     5.159873919E-03     3.981944454E-02
    11953     6.513300843E-03     5.761709236E-03     4.083888908E-02
    11954     6.965137103E-03     4.372379562E-03     3.880000114E-02
    11955     7.224755752E-03     3.584885204E-03     3.981944453E-02
    11956     6.965137163E-03     4.372379561E-03     4.083888908E-02
    11957     6.322850419E-03     3.563903873E-03     3.880000114E-02
    11958     6.322850502E-03     3.563903863E-03     4.083888908E-02
    11959     7.455057375E-03     2.708546490E-03     3.880000114E-02
    11960     7.685359092E-03     1.832207764E-03     3.981944452E-02
    11961     7.455057469E-03     2.708546478E-03     4.083888908E-02
    11962     6.705119861E-03     1.812880226E-03     3.880000114E-02
    11963     6.705119955E-03     1.812880184E-03     4.083888908E-02
    11964     9.062659150E-04     7.870954304E-03     3.880000114E-02
    11965     9.062659253E-04     7.870954426E-03     4.083888898E-02
    11966     6.032099933E-03    -4.434473817E-11     3.981944444E-02
    11967     7.037450000E-03    -6.621815270E-11     4.083888889E-02
    11968     7.864079434E-03     9.161038893E-04     3.880000114E-02
    11969     8.042799910E-03    -2.187341454E-11     3.981944444E-02
    11970     7.864079568E-03     9.161038533E-04     4.083888898E-02
    11971     5.878490269E-03     8.967763371E-04     3.880000114E-02
    11972     5.878490387E-03     8.967762646E-04     4.083888898E-02
    11973     4.021399955E-03    -6.681606180E-11     3.981944444E-02
    11974     5.026750000E-03    -1.111608000E-10     4.083888889E-02
    11975     3.916889283E-03     9.138327175E-04     3.880000114E-02
    11976     3.916889362E-03     9.138326092E-04     4.083888898E-02
    11977     2.010699978E-03    -8.928738543E-11     3.981944444E-02
    11978     3.016050000E-03    -1.561034472E-10     4.083888889E-02
    11979     1.958351784E-03     9.536945703E-04     3.880000114E-02
    11980     1.958351823E-03     9.536944266E-04     4.083888898E-02
    11981     1.005350000E-03    -2.010460945E-10     4.083888933E-02
    11982     1.905042380E-03     9.816863732E-03     3.981944444E-02
    11983     9.569123996E-04     9.954110641E-03     4.083888933E-02
    11984     1.858787108E-03     8.757986259E-03     3.880000114E-02
    11985     1.858787118E-03     8.757986342E-03     4.083888898E-02
    11986     3.784076902E-03     9.256390333E-03     3.981944444E-02
    11987     2.858330312E-03     9.582794364E-03     4.083888889E-02
    11988     3.669646829E-03     8.253247227E-03     3.880000114E-02
    11989     3.669646889E-03     8.253247389E-03     4.083888898E-02
    11990     5.520193121E-03     8.338313253E-03     3.981944444E-02
    11991     4.674727417E-03     8.840074863E-03     4.083888889E-02
    11992     5.321222181E-03     7.539059187E-03     3.880000114E-02
    11993     5.321222195E-03     7.539059211E-03     4.083888898E-02
    11994     7.044817624E-03     7.097220909E-03     3.981944444E-02
    11995     6.313077794E-03     7.755323898E-03     4.083888889E-02
    11996     6.682950397E-03     6.730382742E-03     3.880000114E-02
    11997     6.682950360E-03     6.730382700E-03     4.083888898E-02
    11998     8.300481105E-03     5.576917914E-03     3.981944444E-02
    11999     7.710212619E-03     6.368094014E-03     4.083888889E-02
    12000     7.502999803E-03     5.368395920E-03     3.880000114E-02
    12001     7.502999803E-03     5.368395904E-03     4.083888898E-02
    12002     9.229185522E-03     3.849952546E-03     3.981944444E-02
    12003     8.807264358E-03     4.736253216E-03     4.083888889E-02
    12004     8.226970611E-03     3.717418877E-03     3.880000114E-02
    12005     8.226970731E-03     3.717418902E-03     4.083888898E-02
    12006     9.805713794E-03     1.961626111E-03     3.981944444E-02
    12007     9.564167088E-03     2.920052724E-03     4.083888889E-02
    12008     8.745536421E-03     1.896916947E-03     3.880000114E-02
    12009     8.745536346E-03     1.896916904E-03     4.083888898E-02
    12010     1.000000000E-02     2.449293598E-18     3.981944546E-02
    12011     9.951309914E-03     9.856119940E-04     4.083888933E-02
    12012     9.021400000E-03    -2.187341454E-11     4.083888933E-02
    12013     1.826713576E-03     3.821928936E-03     4.185833362E-02
    12014     2.732110683E-03     3.735646172E-03     4.287777816E-02
    12015     3.637507789E-03     3.649363408E-03     4.185833362E-02
    12016     3.582234720E-03     4.545723578E-03     4.287777816E-02
    12017     3.526961650E-03     5.442083747E-03     4.185833362E-02
    12018     2.655878589E-03     5.588710533E-03     4.287777816E-02
    12019     1.784795528E-03     5.735337318E-03     4.185833362E-02
    12020     1.805754552E-03     4.778633127E-03     4.287777816E-02
    12021     1.866358611E-03     2.864658984E-03     4.287777816E-02
    12022     1.906003646E-03     1.907389032E-03     4.185833362E-02
    12023     2.859191186E-03     1.867527192E-03     4.287777816E-02
    12024     3.812378725E-03     1.827665352E-03     4.185833362E-02
    12025     3.724943257E-03     2.738514380E-03     4.287777816E-02
    12026     9.133567882E-04     3.921664401E-03     4.287777797E-02
    12027     9.530018233E-04     1.959044427E-03     4.287777797E-02
    12028     8.923977639E-04     5.883718615E-03     4.287777797E-02
    12029     5.173358554E-03     5.200676686E-03     4.185833362E-02
    12030     4.350160103E-03     5.321380217E-03     4.287777816E-02
    12031     4.529226496E-03     3.596142964E-03     4.287777816E-02
    12032     5.420945203E-03     3.542922520E-03     4.185833362E-02
    12033     5.297151879E-03     4.371799603E-03     4.287777816E-02
    12034     5.724880774E-03     1.793552618E-03     4.185833362E-02
    12035     5.572912989E-03     2.668237569E-03     4.287777816E-02
    12036     4.768629750E-03     1.810608985E-03     4.287777816E-02
    12037     3.555216796E-03     7.250104232E-03     4.185833362E-02
    12038     2.683874324E-03     7.474606564E-03     4.287777816E-02
    12039     1.812531851E-03     7.699108896E-03     4.185833362E-02
    12040     1.798663689E-03     6.717223107E-03     4.287777816E-02
    12041     3.541089224E-03     6.346093990E-03     4.287777816E-02
    12042     5.122251262E-03     6.739805148E-03     4.185833362E-02
    12043     4.338734029E-03     6.994954690E-03     4.287777816E-02
    12044     5.147804908E-03     5.970240917E-03     4.287777816E-02
    12045     6.321083161E-03     6.363544556E-03     4.185833362E-02
    12046     5.721667211E-03     6.551674852E-03     4.287777816E-02
    12047     5.939438540E-03     5.180275301E-03     4.287777816E-02
    12048     6.705518525E-03     5.159873915E-03     4.185833362E-02
    12049     6.513300843E-03     5.761709236E-03     4.287777816E-02
    12050     7.224755801E-03     3.584885206E-03     4.185833362E-02
    12051     6.965137164E-03     4.372379561E-03     4.287777816E-02
    12052     6.322850503E-03     3.563903863E-03     4.287777816E-02
